             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
             88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 124, 125, 126,
             127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
             139, 140, 141, 142, 143, 144, 145, 146, 147, 148 ]
      -
         sv_count: 40
         rho: 9.4016005263520778e-03
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             1.1183869159917692e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 5.8525367926351446e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -1.9299833536654971e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.6005097938504280e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -6.7314744773935897e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92,
             93, 94, 95, 96, 97, 98, 149, 150, 151, 152, 153, 155, 156,
             157, 158, 160, 162, 163, 164, 165, 166, 167, 168, 170, 172,
             173 ]
      -
         sv_count: 50
         rho: 2.3308612406253815e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
             110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
             122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
             134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145,
             146, 147, 148 ]
      -
         sv_count: 37
         rho: 1.9972991194544326e-01
         alpha: [ 2.2511669548129816e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4053594741040354e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.2696467959845550e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.9636174527693511e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.1928706219266445e+00, -6.5569403961544903e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.2440866216306858e+00,
             -1.8676999435579373e+00, -2.5000000000000000e+00,
             -8.3738101870787218e-01 ]
         index: [ 100, 101, 102, 103, 105, 106, 107, 108, 110, 111, 112,
             113, 115, 116, 117, 120, 121, 122, 149, 150, 151, 152, 153,
             155, 156, 157, 158, 160, 162, 164, 165, 166, 167, 170, 171,
             172, 173 ]
      -
         sv_count: 38
         rho: 3.3288019051070449e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.7720162694852468e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.6730381733192652e+00,
             9.9427983981244361e-01, 2.2577353213413356e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.7657543910973585e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.1709056432309196e-01, -1.6831346108348877e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.6878786268698514e+00, -4.5803256058450131e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 125, 126, 127, 130, 132, 133, 135, 136, 137, 138, 139,
             140, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153,
             155, 156, 157, 158, 160, 162, 163, 164, 165, 166, 167, 170,
             171, 172, 173 ]
