          4.62601967e-02, 3.57644886e-01, 1.00051247e-01, 2.19963551e-01,
          1.22951813e-01, 8.06865022e-02, 2.66004741e-01, 1.01647258e-01,
          2.27259453e-02, 0., 1.63424030e-01, 0., 0., 6.17167391e-02, 0.,
          2.18030438e-01, 3.57644886e-01, 3.57644886e-01, 7.72275496e-03,
          3.47594708e-01, 8.86491090e-02, 1.00769974e-01, 0.,
          4.96518128e-02 ]
      - [ 3.49694006e-02, 8.40370264e-03, 7.33942464e-02, 6.54652864e-02,
          3.29733789e-01, 1.69653162e-01, 7.28518218e-02, 1.37877956e-01,
          2.08446477e-02, 1.62762761e-01, 1.41448006e-01, 2.18636125e-01,
          5.24374619e-02, 3.29733789e-01, 1.02550015e-01, 6.02282286e-02,
          1.74357861e-01, 3.61583941e-02, 2.11100772e-01, 3.29733789e-01,
          2.09682286e-02, 0., 1.76571235e-01, 8.23180005e-02,
          7.66846761e-02, 6.99891523e-02, 1.07097976e-01, 2.78954387e-01,
          3.29733789e-01, 3.29733789e-01, 7.95282573e-02, 2.44190305e-01,
          0., 0., 0., 0. ]
      - [ 3.46913002e-02, 3.47698629e-02, 0., 5.35016395e-02,
          2.99273640e-01, 2.99273640e-01, 1.38961509e-01, 1.40477955e-01,
          1.28896469e-02, 1.57329977e-01, 1.59622774e-01, 9.37015656e-03,
          1.46192908e-01, 2.99273640e-01, 2.99273640e-01, 1.78525656e-01,
          7.66044036e-02, 9.87086818e-03, 2.24781170e-01, 1.09027468e-01,
          2.99273640e-01, 6.80003688e-02, 1.72998607e-01, 4.47770208e-02,
          1.14402294e-01, 1.90143436e-01, 6.41177967e-02, 9.31300502e-03,
          1.85510039e-01, 2.99273640e-01, 2.99273640e-01, 1.79462790e-01,
          0., 0., 0., 0. ]
      - [ 5.69449589e-02, 4.87091998e-03, 1.50527865e-01, 2.15568498e-01,
          2.90341049e-01, 1.01940773e-01, 1.10460438e-01, 6.99521601e-02,
          6.24283440e-02, 1.50389954e-01, 2.90341049e-01, 2.80011058e-01,
          2.47405291e-01, 2.90341049e-01, 8.37943181e-02, 1.73309907e-01,
          1.37492165e-01, 5.95619828e-02, 2.81843424e-01, 2.90341049e-01,
          0., 9.30585489e-02, 1.11493535e-01, 0., 9.76572409e-02,
          1.51520416e-01, 5.86047284e-02, 2.90341049e-01, 2.90341049e-01,
          1.36199027e-01, 6.42940402e-02, 9.73102152e-02, 9.04645771e-03,
          0., 0., 0. ]
      - [ 1.05545670e-01, 5.48239090e-02, 8.76617804e-02, 2.68698763e-02,
          3.19563895e-01, 1.45569935e-01, 9.97792780e-02, 1.76813096e-01,
          4.19906341e-02, 1.40886098e-01, 1.28860787e-01, 2.25355968e-01,
          0., 3.19563895e-01, 1.04838021e-01, 0., 2.20322192e-01,
          9.96592045e-02, 3.19563895e-01, 3.19563895e-01, 1.71139613e-01,
          7.40119517e-02, 2.87775278e-01, 8.50943774e-02, 8.22440088e-02,
          7.12933615e-02, 1.10471979e-01, 1.11057855e-01, 3.19563895e-01,
          2.87247092e-01, 7.17659015e-03, 4.68655676e-02, 0., 0., 0., 0. ]
      - [ 1.24568328e-01, 4.88911718e-02, 1.04308806e-01, 2.99024135e-02,
          3.57644886e-01, 1.41262352e-01, 4.16818112e-02, 7.56059438e-02,
          1.90454349e-02, 1.30244151e-01, 1.32488042e-01, 1.14924520e-01,
          4.62601967e-02, 3.57644886e-01, 1.00051247e-01, 2.19963551e-01,
          1.22951813e-01, 8.06865022e-02, 2.66004741e-01, 1.01647258e-01,
          2.27259453e-02, 0., 1.63424030e-01, 0., 0., 6.17167391e-02, 0.,
          2.18030438e-01, 3.57644886e-01, 3.57644886e-01, 7.72275496e-03,
          3.47594708e-01, 8.86491090e-02, 1.00769974e-01, 0.,
          4.96518128e-02 ]
      - [ 5.66542745e-02, 1.11881509e-01, 1.40420608e-02, 0.,
          3.09048533e-01, 3.36188257e-01, 1.69580430e-02, 0.,
          6.67378157e-02, 8.82704258e-02, 1.40859321e-01, 3.36188257e-01,
          1.33722806e-02, 3.36188257e-01, 3.36188257e-01, 8.16309154e-02,
          3.89746800e-02, 5.69979921e-02, 1.99194789e-01, 3.36188257e-01,
          0., 0., 5.29965945e-02, 1.24238104e-01, 9.28393900e-02,
          9.60870981e-02, 5.51910065e-02, 1.14982821e-01, 3.36188257e-01,
          2.09757775e-01, 2.53926814e-02, 1.72418684e-01, 0., 0.,
          5.66414744e-03, 0. ]
      - [ 1.23893291e-01, 6.58896044e-02, 2.88356021e-02, 3.85445178e-01,
          3.85445178e-01, 0., 0., 0., 0., 1.71769872e-01, 3.85445178e-01,
          2.90470533e-02, 2.34293744e-01, 1.55311853e-01, 5.65338805e-02,
          3.81818190e-02, 5.91876805e-02, 9.79746655e-02, 3.85445178e-01,
          5.81632666e-02, 0., 0., 0., 4.01115417e-02, 7.63261765e-02,
          4.41840217e-02, 1.44158319e-01, 3.85445178e-01, 1.76747918e-01,
          8.90679210e-02, 9.27946940e-02, 1.52018130e-01, 6.18696921e-02,
          3.46383937e-02, 0., 6.71121432e-03 ]
      - [ 6.57810718e-02, 3.31969917e-01, 0., 0., 3.31969917e-01,
          4.87486236e-02, 0., 2.24350393e-02, 0., 1.54154643e-01,
          3.31969917e-01, 1.98575675e-01, 2.83076726e-02, 3.31969917e-01,
          1.04320869e-01, 8.69503245e-02, 3.85746695e-02, 1.04732595e-01,
          3.31969917e-01, 2.96326637e-01, 0., 6.45944774e-02,
          1.62238032e-01, 1.39794469e-01, 2.43841037e-02, 9.53953415e-02,
          5.80818541e-02, 3.31969917e-01, 2.84446925e-01, 5.43118492e-02,
          2.02661566e-02, 3.85624170e-02, 0., 0., 0., 0. ]
      - [ 1.66941464e-01, 0., 3.80442515e-02, 5.80759272e-02,
          3.80443215e-01, 5.80759272e-02, 3.87297906e-02, 0., 0.,
          2.88954079e-02, 3.80443215e-01, 3.04834813e-01, 1.75277367e-02,
          3.80443215e-01, 4.48370092e-02, 0., 4.11386229e-02,
          6.53717369e-02, 1.43203288e-01, 3.53909805e-02, 0., 0.,
          1.35724023e-02, 0., 0., 3.90680507e-02, 0., 3.80443215e-01,
          3.80443215e-01, 7.06807077e-02, 1.17622316e-01, 2.84121156e-01,
          7.35263079e-02, 6.19375557e-02, 3.61965820e-02, 5.59582002e-02 ]
      - [ 5.66542745e-02, 1.11881509e-01, 1.40420608e-02, 0.,
          3.09048533e-01, 3.36188257e-01, 1.69580430e-02, 0.,
          6.67378157e-02, 8.82704258e-02, 1.40859321e-01, 3.36188257e-01,
          1.33722806e-02, 3.36188257e-01, 3.36188257e-01, 8.16309154e-02,
          3.89746800e-02, 5.69979921e-02, 1.99194789e-01, 3.36188257e-01,
          0., 0., 5.29965945e-02, 1.24238104e-01, 9.28393900e-02,
          9.60870981e-02, 5.51910065e-02, 1.14982821e-01, 3.36188257e-01,
          2.09757775e-01, 2.53926814e-02, 1.72418684e-01, 0., 0.,
          5.66414744e-03, 0. ]
      - [ 1.23893291e-01, 6.58896044e-02, 2.88356021e-02, 3.85445178e-01,
          3.85445178e-01, 0., 0., 0., 0., 1.71769872e-01, 3.85445178e-01,
          2.90470533e-02, 2.34293744e-01, 1.55311853e-01, 5.65338805e-02,
          3.81818190e-02, 5.91876805e-02, 9.79746655e-02, 3.85445178e-01,
          5.81632666e-02, 0., 0., 0., 4.01115417e-02, 7.63261765e-02,
          4.41840217e-02, 1.44158319e-01, 3.85445178e-01, 1.76747918e-01,
          8.90679210e-02, 9.27946940e-02, 1.52018130e-01, 6.18696921e-02,
          3.46383937e-02, 0., 6.71121432e-03 ]
      - [ 1.66941464e-01, 0., 3.80442515e-02, 5.80759272e-02,
          3.80443215e-01, 5.80759272e-02, 3.87297906e-02, 0., 0.,
          2.88954079e-02, 3.80443215e-01, 3.04834813e-01, 1.75277367e-02,
          3.80443215e-01, 4.48370092e-02, 0., 4.11386229e-02,
          6.53717369e-02, 1.43203288e-01, 3.53909805e-02, 0., 0.,
          1.35724023e-02, 0., 0., 3.90680507e-02, 0., 3.80443215e-01,
          3.80443215e-01, 7.06807077e-02, 1.17622316e-01, 2.84121156e-01,
          7.35263079e-02, 6.19375557e-02, 3.61965820e-02, 5.59582002e-02 ]
      - [ 1.23893291e-01, 6.58896044e-02, 2.88356021e-02, 3.85445178e-01,
          3.85445178e-01, 0., 0., 0., 0., 1.71769872e-01, 3.85445178e-01,
          2.90470533e-02, 2.34293744e-01, 1.55311853e-01, 5.65338805e-02,
          3.81818190e-02, 5.91876805e-02, 9.79746655e-02, 3.85445178e-01,
          5.81632666e-02, 0., 0., 0., 4.01115417e-02, 7.63261765e-02,
          4.41840217e-02, 1.44158319e-01, 3.85445178e-01, 1.76747918e-01,
          8.90679210e-02, 9.27946940e-02, 1.52018130e-01, 6.18696921e-02,
          3.46383937e-02, 0., 6.71121432e-03 ]
      - [ 1.66941464e-01, 0., 3.80442515e-02, 5.80759272e-02,
          3.80443215e-01, 5.80759272e-02, 3.87297906e-02, 0., 0.,
          2.88954079e-02, 3.80443215e-01, 3.04834813e-01, 1.75277367e-02,
          3.80443215e-01, 4.48370092e-02, 0., 4.11386229e-02,
          6.53717369e-02, 1.43203288e-01, 3.53909805e-02, 0., 0.,
          1.35724023e-02, 0., 0., 3.90680507e-02, 0., 3.80443215e-01,
          3.80443215e-01, 7.06807077e-02, 1.17622316e-01, 2.84121156e-01,
          7.35263079e-02, 6.19375557e-02, 3.61965820e-02, 5.59582002e-02 ]
      - [ 1.23893291e-01, 6.58896044e-02, 2.88356021e-02, 3.85445178e-01,
          3.85445178e-01, 0., 0., 0., 0., 1.71769872e-01, 3.85445178e-01,
          2.90470533e-02, 2.34293744e-01, 1.55311853e-01, 5.65338805e-02,
          3.81818190e-02, 5.91876805e-02, 9.79746655e-02, 3.85445178e-01,
          5.81632666e-02, 0., 0., 0., 4.01115417e-02, 7.63261765e-02,
          4.41840217e-02, 1.44158319e-01, 3.85445178e-01, 1.76747918e-01,
          8.90679210e-02, 9.27946940e-02, 1.52018130e-01, 6.18696921e-02,
          3.46383937e-02, 0., 6.71121432e-03 ]
      - [ 1.66941464e-01, 0., 3.80442515e-02, 5.80759272e-02,
          3.80443215e-01, 5.80759272e-02, 3.87297906e-02, 0., 0.,
          2.88954079e-02, 3.80443215e-01, 3.04834813e-01, 1.75277367e-02,
          3.80443215e-01, 4.48370092e-02, 0., 4.11386229e-02,
          6.53717369e-02, 1.43203288e-01, 3.53909805e-02, 0., 0.,
          1.35724023e-02, 0., 0., 3.90680507e-02, 0., 3.80443215e-01,
          3.80443215e-01, 7.06807077e-02, 1.17622316e-01, 2.84121156e-01,
          7.35263079e-02, 6.19375557e-02, 3.61965820e-02, 5.59582002e-02 ]
      - [ 1.23893291e-01, 6.58896044e-02, 2.88356021e-02, 3.85445178e-01,
          3.85445178e-01, 0., 0., 0., 0., 1.71769872e-01, 3.85445178e-01,
          2.90470533e-02, 2.34293744e-01, 1.55311853e-01, 5.65338805e-02,
          3.81818190e-02, 5.91876805e-02, 9.79746655e-02, 3.85445178e-01,
          5.81632666e-02, 0., 0., 0., 4.01115417e-02, 7.63261765e-02,
          4.41840217e-02, 1.44158319e-01, 3.85445178e-01, 1.76747918e-01,
          8.90679210e-02, 9.27946940e-02, 1.52018130e-01, 6.18696921e-02,
          3.46383937e-02, 0., 6.71121432e-03 ]
      - [ 1.66941464e-01, 0., 3.80442515e-02, 5.80759272e-02,
          3.80443215e-01, 5.80759272e-02, 3.87297906e-02, 0., 0.,
          2.88954079e-02, 3.80443215e-01, 3.04834813e-01, 1.75277367e-02,
          3.80443215e-01, 4.48370092e-02, 0., 4.11386229e-02,
          6.53717369e-02, 1.43203288e-01, 3.53909805e-02, 0., 0.,
          1.35724023e-02, 0., 0., 3.90680507e-02, 0., 3.80443215e-01,
          3.80443215e-01, 7.06807077e-02, 1.17622316e-01, 2.84121156e-01,
          7.35263079e-02, 6.19375557e-02, 3.61965820e-02, 5.59582002e-02 ]
      - [ 9.12088230e-02, 1.51249319e-01, 2.76886493e-01, 2.76886493e-01,
          2.75211781e-01, 3.33305374e-02, 6.51473254e-02, 3.41336988e-02,
          0., 0., 0., 2.19696313e-02, 3.40623930e-02, 2.76886493e-01,
          2.76886493e-01, 1.66806072e-01, 7.75527135e-02, 1.68109294e-02,
          2.75488198e-01, 1.00071058e-01, 1.49735972e-01, 5.35089783e-02,
          5.06293550e-02, 1.10185124e-01, 2.76886493e-01, 2.76886493e-01,
          8.09876695e-02, 1.12442993e-01, 1.77782431e-01, 1.65953517e-01,
          2.76886493e-01, 2.76886493e-01, 4.87932116e-02, 5.83569184e-02,
          8.14594924e-02, 1.44159585e-01 ]
      - [ 1.34733260e-01, 1.59811616e-01, 1.44576102e-01, 2.62246430e-01,
          2.03296244e-01, 4.46822867e-02, 2.85722595e-02, 2.15105060e-02,
          2.01371416e-01, 1.07828733e-02, 2.67772451e-02, 0.,
          2.07425077e-02, 2.62246430e-01, 2.62246430e-01, 2.62246430e-01,
          3.14784013e-02, 0., 2.16006592e-01, 3.69315371e-02,
          2.05962703e-01, 6.25074729e-02, 2.38322616e-01, 1.33829683e-01,
          2.62246430e-01, 1.07898459e-01, 2.28077382e-01, 2.23264858e-01,
          1.82710648e-01, 1.02411136e-01, 1.70725405e-01, 2.62246430e-01,
          1.50991872e-01, 6.24148883e-02, 9.83960554e-02, 2.08313197e-01 ]
      - [ 3.36311683e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          1.71071783e-01, 3.06464247e-02, 5.87641783e-02, 1.84340347e-02,
          3.85225713e-02, 1.40955821e-01, 4.28754650e-02, 9.65384487e-03,
          2.54934460e-01, 2.54934460e-01, 2.29430586e-01, 1.65166035e-01,
          5.61049320e-02, 8.87963846e-02, 2.54934460e-01, 1.39850989e-01,
          5.57389110e-02, 0., 5.85453510e-02, 6.64734095e-02,
          8.50692093e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.34520811e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.63655114e-02, 8.09951201e-02, 8.18934590e-02, 4.12662737e-02 ]
      - [ 2.30736621e-02, 9.43761617e-02, 2.69619226e-01, 2.69619226e-01,
          2.69619226e-01, 7.53556043e-02, 3.40355672e-02, 9.93150007e-03,
          0., 1.01723485e-01, 0., 2.41531841e-02, 0., 2.69619226e-01,
          2.69619226e-01, 2.16533840e-01, 1.16604999e-01, 6.17642254e-02,
          2.25156546e-01, 2.40836516e-02, 9.96744856e-02, 1.50758699e-01,
          2.69619226e-01, 1.25264943e-01, 2.24987864e-01, 1.86294332e-01,
          3.70339938e-02, 2.52781242e-01, 2.67864674e-01, 1.69233307e-01,
          1.64419442e-01, 3.43315043e-02, 5.00675738e-02, 5.11452183e-02,
          1.85363889e-01, 2.32201278e-01 ]
      - [ 1.14642799e-01, 9.93799120e-02, 2.89518774e-01, 2.44981289e-01,
          1.52559653e-01, 3.63026001e-02, 9.80154052e-02, 5.74984215e-02,
          0., 0., 8.05945396e-02, 8.49994794e-02, 2.41063237e-01,
          2.89518774e-01, 2.89518774e-01, 4.61884551e-02, 5.67744561e-02,
          1.84908360e-02, 2.89518774e-01, 1.03738107e-01, 1.34821162e-01,
          3.38269514e-03, 6.67309342e-03, 3.23483832e-02, 1.53965950e-01,
          2.62721241e-01, 1.46686777e-01, 1.53819948e-01, 6.51473701e-02,
          1.88264817e-01, 2.89518774e-01, 2.89518774e-01, 2.38463908e-01,
          1.40030786e-01, 5.64691834e-02, 1.08192578e-01 ]
      - [ 2.35086188e-01, 2.20828250e-01, 1.80902064e-01, 1.84417114e-01,
          2.37092674e-01, 9.72615853e-02, 9.47948173e-02, 2.19067410e-01,
          7.64223188e-02, 2.37092674e-01, 1.38288885e-01, 4.75333184e-02,
          0., 1.58010021e-01, 9.38494876e-02, 2.11518690e-01,
          2.37092674e-01, 2.00194746e-01, 2.37092674e-01, 2.29085624e-01,
          0., 4.60983850e-02, 2.37092674e-01, 3.31927165e-02,
          1.13582127e-01, 1.93374574e-01, 2.37092674e-01, 2.37092674e-01,
          1.51023909e-01, 1.19247839e-01, 0., 3.46572027e-02,
          2.71540266e-02, 5.51339984e-02, 2.37092674e-01, 1.38814703e-01 ]
      - [ 2.18589514e-01, 2.32354283e-01, 1.65414587e-01, 7.59167820e-02,
          2.32354283e-01, 7.08791539e-02, 3.39402370e-02, 1.87481076e-01,
          2.32174203e-01, 2.32354283e-01, 1.45500794e-01, 1.51980650e-02,
          3.94635573e-02, 8.09185654e-02, 1.87036335e-01, 2.32354283e-01,
          2.32354283e-01, 1.65844485e-01, 2.32354283e-01, 2.32354283e-01,
          0., 1.06552437e-01, 1.09396726e-01, 1.56414002e-01,
          1.48902193e-01, 2.32354283e-01, 1.59731820e-01, 2.32354283e-01,
          2.32354283e-01, 1.06738947e-01, 1.26280235e-02, 1.75432656e-02,
          2.47673430e-02, 6.32902011e-02, 1.61382124e-01, 2.32354283e-01 ]
      - [ 1.22106381e-01, 2.44132206e-01, 2.44132206e-01, 2.44132206e-01,
          1.85472384e-01, 5.47426566e-02, 6.41519278e-02, 1.23913400e-01,
          1.76070541e-01, 2.44132206e-01, 0., 3.98768187e-02, 0.,
          1.30839735e-01, 8.97859856e-02, 2.42409125e-01, 2.01808691e-01,
          1.63795888e-01, 2.44132206e-01, 1.66136891e-01, 2.11765766e-02,
          1.14673235e-01, 1.66608244e-01, 7.38334283e-02, 6.56903163e-02,
          2.44132206e-01, 2.44132206e-01, 2.44132206e-01, 2.44132206e-01,
          5.71251139e-02, 5.10657579e-02, 2.84669660e-02, 4.55033742e-02,
          3.24216709e-02, 2.44132206e-01, 2.44132206e-01 ]
      - [ 1.30716190e-01, 2.29962915e-01, 2.37442449e-01, 1.97594658e-01,
          2.42346257e-01, 1.88408285e-01, 2.29455978e-01, 1.84304491e-01,
          1.09718904e-01, 2.42346257e-01, 1.24664128e-01, 0.,
          1.84110347e-02, 7.48142600e-02, 1.63586345e-02, 9.87452045e-02,
          2.42346257e-01, 1.18191324e-01, 2.42346257e-01, 2.42346257e-01,
          7.42986575e-02, 4.93923500e-02, 2.42346257e-01, 6.46588206e-02,
          1.75425321e-01, 2.42346257e-01, 2.23140448e-01, 2.42346257e-01,
          1.24855794e-01, 5.34700416e-02, 0., 0., 0., 5.34642208e-03,
          2.40182891e-01, 1.27532482e-01 ]
      - [ 2.40342379e-01, 1.69361353e-01, 2.06215665e-01, 9.28562433e-02,
          6.20226236e-03, 0., 2.38744449e-02, 1.15949109e-01,
          1.52587608e-01, 1.87144071e-01, 2.08043620e-01, 5.20538762e-02,
          1.07532874e-01, 2.40342379e-01, 9.39841941e-02, 2.40342379e-01,
          2.38856465e-01, 2.29337841e-01, 2.40342379e-01, 2.40342379e-01,
          0., 5.00786118e-03, 3.44609916e-02, 0., 3.50577794e-02,
          1.81815520e-01, 2.40342379e-01, 2.40342379e-01, 1.57814309e-01,
          1.94106281e-01, 8.30537677e-02, 2.26609558e-01, 1.48600057e-01,
          6.52536452e-02, 2.40342379e-01, 1.64280191e-01 ]
      - [ 2.35086188e-01, 2.20828250e-01, 1.80902064e-01, 1.84417114e-01,
          2.37092674e-01, 9.72615853e-02, 9.47948173e-02, 2.19067410e-01,
          7.64223188e-02, 2.37092674e-01, 1.38288885e-01, 4.75333184e-02,
          0., 1.58010021e-01, 9.38494876e-02, 2.11518690e-01,
          2.37092674e-01, 2.00194746e-01, 2.37092674e-01, 2.29085624e-01,
          0., 4.60983850e-02, 2.37092674e-01, 3.31927165e-02,
          1.13582127e-01, 1.93374574e-01, 2.37092674e-01, 2.37092674e-01,
          1.51023909e-01, 1.19247839e-01, 0., 3.46572027e-02,
          2.71540266e-02, 5.51339984e-02, 2.37092674e-01, 1.38814703e-01 ]
      - [ 2.18589514e-01, 2.32354283e-01, 1.65414587e-01, 7.59167820e-02,
          2.32354283e-01, 7.08791539e-02, 3.39402370e-02, 1.87481076e-01,
          2.32174203e-01, 2.32354283e-01, 1.45500794e-01, 1.51980650e-02,
          3.94635573e-02, 8.09185654e-02, 1.87036335e-01, 2.32354283e-01,
          2.32354283e-01, 1.65844485e-01, 2.32354283e-01, 2.32354283e-01,
          0., 1.06552437e-01, 1.09396726e-01, 1.56414002e-01,
          1.48902193e-01, 2.32354283e-01, 1.59731820e-01, 2.32354283e-01,
          2.32354283e-01, 1.06738947e-01, 1.26280235e-02, 1.75432656e-02,
          2.47673430e-02, 6.32902011e-02, 1.61382124e-01, 2.32354283e-01 ]
      - [ 1.22106381e-01, 2.44132206e-01, 2.44132206e-01, 2.44132206e-01,
          1.85472384e-01, 5.47426566e-02, 6.41519278e-02, 1.23913400e-01,
          1.76070541e-01, 2.44132206e-01, 0., 3.98768187e-02, 0.,
          1.30839735e-01, 8.97859856e-02, 2.42409125e-01, 2.01808691e-01,
          1.63795888e-01, 2.44132206e-01, 1.66136891e-01, 2.11765766e-02,
          1.14673235e-01, 1.66608244e-01, 7.38334283e-02, 6.56903163e-02,
          2.44132206e-01, 2.44132206e-01, 2.44132206e-01, 2.44132206e-01,
          5.71251139e-02, 5.10657579e-02, 2.84669660e-02, 4.55033742e-02,
          3.24216709e-02, 2.44132206e-01, 2.44132206e-01 ]
      - [ 1.30716190e-01, 2.29962915e-01, 2.37442449e-01, 1.97594658e-01,
          2.42346257e-01, 1.88408285e-01, 2.29455978e-01, 1.84304491e-01,
          1.09718904e-01, 2.42346257e-01, 1.24664128e-01, 0.,
          1.84110347e-02, 7.48142600e-02, 1.63586345e-02, 9.87452045e-02,
          2.42346257e-01, 1.18191324e-01, 2.42346257e-01, 2.42346257e-01,
          7.42986575e-02, 4.93923500e-02, 2.42346257e-01, 6.46588206e-02,
          1.75425321e-01, 2.42346257e-01, 2.23140448e-01, 2.42346257e-01,
          1.24855794e-01, 5.34700416e-02, 0., 0., 0., 5.34642208e-03,
          2.40182891e-01, 1.27532482e-01 ]
      - [ 2.40342379e-01, 1.69361353e-01, 2.06215665e-01, 9.28562433e-02,
          6.20226236e-03, 0., 2.38744449e-02, 1.15949109e-01,
          1.52587608e-01, 1.87144071e-01, 2.08043620e-01, 5.20538762e-02,
          1.07532874e-01, 2.40342379e-01, 9.39841941e-02, 2.40342379e-01,
          2.38856465e-01, 2.29337841e-01, 2.40342379e-01, 2.40342379e-01,
          0., 5.00786118e-03, 3.44609916e-02, 0., 3.50577794e-02,
          1.81815520e-01, 2.40342379e-01, 2.40342379e-01, 1.57814309e-01,
          1.94106281e-01, 8.30537677e-02, 2.26609558e-01, 1.48600057e-01,
          6.52536452e-02, 2.40342379e-01, 1.64280191e-01 ]
      - [ 2.35086188e-01, 2.20828250e-01, 1.80902064e-01, 1.84417114e-01,
