      - [ 6.54539140e-03, 6.61909059e-02, 1.02759913e-01, 2.57987201e-01,
          6.62829205e-02, 0., 0., 0., 0., 0., 0., 0., 1.67796448e-01,
          2.57987201e-01, 2.08668068e-01, 2.16690153e-01, 0., 0.,
          2.57987201e-01, 1.96361747e-02, 2.57987201e-01, 1.73174776e-02,
          1.78823415e-02, 1.34083852e-01, 2.57987201e-01, 1.87096536e-01,
          1.20869391e-01, 2.57987201e-01, 2.57987201e-01, 2.57987201e-01,
          2.57987201e-01, 2.57987201e-01, 2.07237333e-01, 1.20772488e-01,
          2.33495042e-01, 1.25478208e-01 ]
      - [ 7.07357144e-03, 2.82942858e-02, 2.58769900e-01, 1.28947169e-01,
          3.25776972e-02, 0., 0., 0., 0., 1.95905156e-02, 0.,
          1.26244292e-01, 2.86009282e-01, 2.93296933e-01, 2.93296933e-01,
          1.46861374e-01, 5.64381145e-02, 0., 2.93296933e-01,
          7.59301111e-02, 2.12207157e-02, 4.16341163e-02, 1.05840847e-01,
          1.58888191e-01, 1.69665992e-01, 1.03338502e-01, 1.18897587e-01,
          2.93296933e-01, 2.93296933e-01, 2.93296933e-01, 2.38503709e-01,
          2.93296933e-01, 1.23925440e-01, 6.53292537e-02, 9.46956053e-02,
          7.73653686e-02 ]
      - [ 5.63339796e-03, 0., 2.64731616e-01, 2.26208180e-01,
          1.25648692e-01, 0., 0., 0., 0., 1.69001929e-02, 0., 0., 0.,
          2.15198085e-01, 2.64731616e-01, 1.50648117e-01, 5.71727455e-02,
          2.64408253e-02, 2.64731616e-01, 8.45238417e-02, 2.64731616e-01,
          4.47137095e-02, 2.14227334e-01, 2.64731616e-01, 2.64731616e-01,
          1.98082909e-01, 1.18295573e-01, 2.64731616e-01, 2.64731616e-01,
          2.64731616e-01, 1.49800345e-01, 1.74475729e-01, 4.08308916e-02,
          6.24231286e-02, 2.38271773e-01, 7.42951185e-02 ]
      - [ 6.82515698e-03, 0., 1.34263948e-01, 0., 6.82515698e-03, 0., 0.,
          0., 0., 0., 0., 1.72928169e-01, 3.01540315e-01, 3.01540315e-01,
          2.37531960e-01, 0., 0., 3.25943492e-02, 9.69488397e-02,
          1.79382205e-01, 0., 0., 9.65222903e-03, 2.55373996e-02,
          1.38119012e-01, 1.08785987e-01, 1.19005747e-01, 3.01540315e-01,
          1.36789247e-01, 3.01540315e-01, 3.01540315e-01, 3.01540315e-01,
          3.01540315e-01, 2.95340717e-01, 1.80615708e-01, 1.79026917e-01 ]
      - [ 4.59729321e-02, 1.71369806e-01, 2.77989239e-01, 2.77989239e-01,
          1.08723596e-01, 0., 0., 0., 0., 9.04614571e-03, 0., 0.,
          8.53720959e-03, 2.77989239e-01, 2.77989239e-01, 2.18792289e-01,
          9.10901204e-02, 4.10982594e-02, 1.22105420e-01, 9.90982950e-02,
          1.11228667e-01, 1.30800217e-01, 1.01813473e-01, 2.77989239e-01,
          2.77989239e-01, 1.22315481e-01, 2.08843023e-01, 1.29895106e-01,
          2.77989239e-01, 2.77989239e-01, 2.77989239e-01, 2.46465936e-01,
          2.53299307e-02, 0., 0., 4.20919769e-02 ]
      - [ 1.95278570e-01, 1.26466915e-01, 2.68273950e-01, 2.53748387e-01,
          2.73277760e-01, 1.08971298e-02, 5.22632711e-03, 1.82378315e-03,
          0., 0., 0., 0., 6.96127629e-03, 2.73277760e-01, 2.73277760e-01,
          2.73277760e-01, 9.13631693e-02, 2.50845291e-02, 8.83869827e-02,
          9.12089795e-02, 1.55045331e-01, 2.21269652e-01, 5.23013808e-02,
          1.16291620e-01, 2.73277760e-01, 2.39274979e-01, 1.36659294e-01,
          1.58620834e-01, 1.16617493e-01, 2.73277760e-01, 2.73277760e-01,
          2.36063406e-01, 1.32048149e-02, 7.83464778e-03, 0.,
          3.91637646e-02 ]
      - [ 2.34888606e-02, 1.58785939e-01, 3.04184526e-01, 3.04184526e-01,
          4.55737561e-02, 0., 0., 6.53074775e-03, 0., 3.99075598e-02, 0.,
          8.40637181e-03, 3.46659422e-02, 3.04184526e-01, 3.04184526e-01,
          2.33001590e-01, 3.69470678e-02, 9.85550135e-02, 1.72048435e-01,
          1.38775185e-01, 5.10000922e-02, 0., 2.11633354e-01,
          3.04184526e-01, 1.87762454e-01, 9.41768214e-02, 2.10199103e-01,
          1.68303251e-01, 3.04184526e-01, 3.04184526e-01, 1.52349919e-01,
          1.33826673e-01, 1.07043087e-02, 3.80054377e-02, 0.,
          2.49715708e-02 ]
      - [ 0., 9.06053334e-02, 1.99934825e-01, 2.73076713e-01,
          2.73076713e-01, 1.37523562e-01, 0., 0., 0., 4.07377221e-02, 0.,
          0., 8.61951336e-03, 5.46436869e-02, 2.73076713e-01,
          2.41815612e-01, 2.01380804e-01, 4.14944701e-02, 1.24960780e-01,
          1.74463063e-01, 2.21623480e-01, 2.47780472e-01, 2.73076713e-01,
          2.73076713e-01, 2.23206982e-01, 3.54450643e-02, 1.43617123e-01,
          2.26444378e-01, 2.73076713e-01, 2.73076713e-01, 1.53332666e-01,
          4.54702936e-02, 0., 0., 0., 1.77016407e-02 ]
      - [ 7.92831853e-02, 1.87224001e-01, 2.20779032e-01, 2.16312543e-01,
          1.36474997e-01, 0., 0., 0., 0., 0., 0., 1.15755029e-01,
          2.61111110e-01, 2.79463857e-01, 2.79463857e-01, 9.08918455e-02,
          5.57496510e-02, 5.75956292e-02, 2.15069249e-01, 7.26347715e-02,
          0., 1.28277943e-01, 2.31690761e-02, 2.76085287e-01,
          2.58079082e-01, 6.38598874e-02, 2.06034124e-01, 1.57997698e-01,
          1.74151301e-01, 2.79463857e-01, 2.79463857e-01, 2.79463857e-01,
          1.77534729e-01, 1.02400698e-01, 2.74216477e-02, 4.25358675e-02 ]
      - [ 2.26625979e-01, 2.46106863e-01, 2.54625887e-01, 1.29898995e-01,
          2.54625887e-01, 4.10252810e-02, 2.54625887e-01, 2.33583704e-01,
          2.52986401e-02, 2.54625887e-01, 1.07757658e-01, 2.08047763e-01,
          1.90646444e-02, 2.10960712e-02, 5.63977025e-02, 2.54625887e-01,
          1.47704810e-01, 1.84999198e-01, 8.23292732e-02, 1.88874260e-01,
          2.54625887e-01, 8.83846432e-02, 2.54625887e-01, 1.72600523e-01,
          9.36581045e-02, 3.59522812e-02, 6.50122538e-02, 1.29109904e-01,
          2.54625887e-01, 2.54625887e-01, 8.73490609e-03, 2.02779155e-02,
          1.18141538e-02, 3.71007025e-02, 6.08735112e-03, 5.31348400e-02 ]
      - [ 2.39834726e-01, 2.39834726e-01, 1.45702794e-01, 9.42841824e-03,
          2.39834726e-01, 1.40531242e-01, 2.39834726e-01, 1.87436938e-01,
          1.23910300e-01, 2.39834726e-01, 1.04188778e-01, 8.87233838e-02,
          1.26152530e-01, 1.47454515e-01, 1.22706175e-01, 1.93249881e-01,
          2.39834726e-01, 1.46385282e-01, 1.64783373e-01, 1.01829655e-02,
          2.39834726e-01, 2.39834726e-01, 2.37224281e-01, 2.39834726e-01,
          6.84053376e-02, 0., 5.99007905e-02, 2.39834726e-01,
          1.68967977e-01, 2.39834726e-01, 3.23245414e-02, 1.48578689e-01,
          1.50613841e-02, 5.00079570e-03, 2.38016266e-02, 3.48464064e-02 ]
      - [ 2.27077156e-01, 1.55620098e-01, 2.43657798e-01, 2.43657798e-01,
          2.33589426e-01, 1.56341001e-01, 2.17375889e-01, 7.27760643e-02,
          5.54924421e-02, 2.43657798e-01, 1.23085245e-01, 8.99827033e-02,
          0., 9.43402797e-02, 1.03240915e-01, 1.43403456e-01,
          1.60082325e-01, 2.43657798e-01, 2.35404834e-01, 2.43657798e-01,
          1.84372753e-01, 5.68163842e-02, 2.43657798e-01, 2.43657798e-01,
          7.20362887e-02, 8.87122937e-03, 6.81505725e-02, 1.79800540e-01,
          2.43657798e-01, 1.58660784e-01, 0., 2.43657798e-01,
          2.53129397e-02, 2.28869095e-02, 1.54627971e-02, 6.93593100e-02 ]
      - [ 1.74587354e-01, 4.79706079e-02, 2.78266579e-01, 1.12906784e-01,
          3.36679906e-01, 6.68688491e-02, 3.19293499e-01, 6.74794689e-02,
          2.79272180e-02, 3.36679906e-01, 8.08349624e-02, 1.98975112e-02,
          0., 0., 8.03038292e-03, 1.08457953e-01, 1.17494747e-01,
          2.42431551e-01, 5.85714690e-02, 1.47989199e-01, 3.36679906e-01,
          6.47784770e-02, 2.37830773e-01, 8.81100371e-02, 9.40201283e-02,
          2.24408619e-02, 2.88108606e-02, 3.36679906e-01, 2.47881964e-01,
          3.67591977e-02, 0., 6.62193447e-03, 3.83787975e-03,
          2.74118548e-03, 2.10594852e-03, 2.31603369e-01 ]
      - [ 3.28083426e-01, 1.89326644e-01, 2.02055916e-01, 3.91816348e-02,
          4.55586836e-02, 8.83949846e-02, 1.16732873e-01, 1.78242341e-01,
          2.66071409e-01, 2.16273606e-01, 6.54789284e-02, 1.67424083e-01,
          7.70905018e-02, 1.85900956e-01, 3.97494324e-02, 3.28083426e-01,
          6.54913634e-02, 1.02209248e-01, 3.28083426e-01, 5.25716096e-02,
          2.20169351e-01, 4.27542329e-02, 1.63338467e-01, 8.89813751e-02,
          4.88175750e-02, 3.20986286e-02, 1.27413332e-01, 6.27369210e-02,
          3.28083426e-01, 3.28083426e-01, 2.59001851e-02, 5.59853800e-02,
          6.81035593e-02, 2.91098636e-02, 0., 3.27363871e-02 ]
      - [ 1.46421373e-01, 2.45776579e-01, 2.47156665e-01, 2.57603049e-01,
          7.76431412e-02, 1.42628610e-01, 2.57603049e-01, 1.29705042e-01,
          0., 2.42038086e-01, 1.37994051e-01, 6.88540265e-02,
          2.47301355e-01, 2.57603049e-01, 2.17352852e-01, 1.17747135e-01,
          5.59692234e-02, 5.85019886e-02, 2.33158827e-01, 1.09165686e-03,
          2.48113796e-01, 2.37110734e-01, 2.41210073e-01, 1.39833525e-01,
          8.29098299e-02, 2.75836070e-03, 1.28828874e-02, 2.28387844e-02,
          2.57603049e-01, 2.57603049e-01, 2.27853842e-02, 7.07666278e-02,
          6.06995896e-02, 1.38751836e-02, 3.67918052e-02, 5.17947674e-02 ]
      - [ 2.51849949e-01, 1.82380274e-01, 1.25000551e-01, 1.00490302e-01,
          1.85125485e-01, 6.19110912e-02, 2.51849949e-01, 1.98779598e-01,
          1.58673033e-01, 2.51849949e-01, 8.83522555e-02, 6.20646328e-02,
          1.44654110e-01, 2.51849949e-01, 2.51849949e-01, 9.00370628e-02,
          2.02673972e-02, 4.83370274e-02, 1.89966649e-01, 2.63058394e-02,
          1.17332995e-01, 2.51849949e-01, 1.64754435e-01, 2.51849949e-01,
          5.26074953e-02, 8.87560134e-04, 1.99530162e-02, 2.51849949e-01,
          1.45211160e-01, 2.51849949e-01, 2.51849949e-01, 2.35398486e-01,
          3.56553532e-02, 1.05499802e-03, 2.76269168e-02, 3.32731791e-02 ]
      - [ 2.42861569e-01, 1.84038952e-01, 2.34552205e-01, 2.46574834e-01,
          2.46574834e-01, 5.99785820e-02, 1.83190390e-01, 1.81170404e-02,
          5.30631430e-02, 2.46574834e-01, 1.09188735e-01, 1.59951806e-01,
          8.37959424e-02, 2.46574834e-01, 1.30410418e-01, 3.88454497e-02,
          1.44721895e-01, 2.41519630e-01, 1.64425224e-01, 9.79137421e-02,
          2.06359878e-01, 4.08839285e-02, 2.46574834e-01, 1.58936068e-01,
          8.61702412e-02, 1.43529265e-03, 1.43234417e-01, 2.10462525e-01,
          2.46574834e-01, 2.46574834e-01, 4.65133190e-02, 2.46574834e-01,
          0., 1.52931856e-02, 3.17087062e-02, 3.65970321e-02 ]
      - [ 1.03483386e-01, 5.76677397e-02, 8.71908143e-02, 2.63091803e-01,
          2.43473589e-01, 1.23382837e-01, 1.65514439e-01, 6.31707385e-02,
          5.28523838e-03, 3.19493651e-01, 9.66568291e-02, 4.81493883e-02,
          1.09559320e-01, 8.25609639e-03, 1.06930941e-01, 1.02670796e-01,
          3.90873328e-02, 3.19493651e-01, 1.45456687e-01, 5.30239716e-02,
          3.19493651e-01, 1.79004222e-01, 1.89783499e-01, 1.38636455e-01,
          3.62654515e-02, 2.28986200e-02, 9.15585831e-03, 3.19493651e-01,
          2.13652670e-01, 2.94202089e-01, 5.88154746e-03, 8.73008929e-03,
          2.64012348e-03, 9.77513660e-03, 4.96467110e-03, 3.19493651e-01 ]
      - [ 3.54497433e-01, 1.83285132e-01, 1.64106473e-01, 1.38249338e-01,
          0., 1.63241308e-02, 2.69461900e-01, 9.49127451e-02,
          2.79259264e-01, 1.21322416e-01, 6.63154572e-02, 9.65282694e-02,
          2.65504807e-01, 2.31863067e-01, 1.59315437e-01, 1.14963122e-01,
          4.17599417e-02, 5.59558235e-02, 3.54497433e-01, 0.,
          8.37065056e-02, 8.70391056e-02, 7.91435391e-02, 8.34118500e-02,
          6.19020239e-02, 2.18125107e-03, 2.74749219e-01, 6.00876696e-02,
          1.33888096e-01, 3.54497433e-01, 6.99249581e-02, 2.12772951e-01,
          7.49158114e-02, 1.06076263e-02, 2.79663168e-02, 4.46477197e-02 ]
      - [ 2.28562236e-01, 5.52611835e-02, 2.45628864e-01, 2.15385780e-01,
          2.45628864e-01, 2.45628864e-01, 1.88586414e-01, 1.54405445e-01,
          4.25602086e-02, 1.86003000e-01, 1.51547492e-01, 9.00941193e-02,
          1.79538012e-01, 2.45628864e-01, 2.06736639e-01, 2.45628864e-01,
          5.74166216e-02, 3.02050970e-02, 1.98326990e-01, 4.59165201e-02,
          2.45628864e-01, 1.44290209e-01, 2.45628864e-01, 1.49105400e-01,
          6.33700341e-02, 1.73215475e-02, 1.60431247e-02, 1.50325924e-01,
          1.99547350e-01, 2.45628864e-01, 1.90136433e-01, 1.05961867e-01,
          7.04861209e-02, 5.75191975e-02, 7.76691223e-03, 4.86227274e-02 ]
      - [ 2.46485665e-01, 1.48095623e-01, 5.48066385e-02, 1.64136693e-01,
          1.99381858e-01, 1.13987096e-01, 2.46485665e-01, 1.94462389e-01,
          1.22554325e-01, 2.41164014e-01, 7.80073181e-02, 1.40223369e-01,
          8.10620040e-02, 2.46485665e-01, 2.46485665e-01, 1.44990370e-01,
          1.26576304e-01, 2.67213546e-02, 1.86603695e-01, 0.,
          1.32571787e-01, 2.46485665e-01, 2.36674339e-01, 2.46485665e-01,
          4.33379635e-02, 4.58649267e-03, 0., 2.11250290e-01,
          1.71675190e-01, 2.46485665e-01, 2.46485665e-01, 1.96282670e-01,
          2.52920464e-02, 5.16340509e-02, 3.18418145e-02, 3.17460597e-02 ]
      - [ 2.52120674e-01, 3.37724052e-02, 2.52120674e-01, 2.52120674e-01,
          2.52120674e-01, 5.49684390e-02, 6.86004162e-02, 9.23657417e-02,
          5.27486391e-02, 2.52120674e-01, 1.66625202e-01, 8.54192302e-02,
          1.14056803e-01, 2.52120674e-01, 9.63911712e-02, 1.17936216e-01,
          8.89104381e-02, 2.52120674e-01, 1.92889646e-01, 1.02277119e-02,
          2.52120674e-01, 9.69459787e-02, 2.52120674e-01, 1.62084714e-01,
          4.92503121e-02, 9.97796189e-03, 1.51029229e-01, 1.88899383e-01,
          2.49435544e-01, 2.52120674e-01, 4.73046266e-02, 2.52120674e-01,
          1.46932034e-02, 3.25747989e-02, 1.00989211e-02, 3.99550833e-02 ]
      - [ 1.40994981e-01, 3.64410803e-02, 9.88757610e-02, 2.03718975e-01,
          2.35367030e-01, 2.64508486e-01, 1.50529686e-02, 1.13960929e-01,
          1.36698503e-02, 3.28555554e-01, 1.05655767e-01, 5.47062159e-02,
          6.56123832e-02, 1.56619810e-02, 8.57043415e-02, 1.81108370e-01,
          8.53209719e-02, 3.28555554e-01, 9.30529982e-02, 6.95538819e-02,
          3.28555554e-01, 1.43946290e-01, 2.24287584e-01, 1.19034648e-01,
          7.02704862e-02, 4.88407305e-03, 6.96714362e-03, 3.28555554e-01,
          6.15884326e-02, 2.60245651e-01, 8.43281820e-02, 1.78203974e-02,
          8.69998150e-03, 8.43360461e-03, 8.85579549e-03, 3.28555554e-01 ]
      - [ 3.45842749e-01, 1.33758858e-01, 2.00998753e-01, 6.39739931e-02,
          3.38114351e-02, 8.25845450e-02, 1.32281139e-01, 2.14598015e-01,
          2.00272068e-01, 1.01660945e-01, 7.52410516e-02, 5.97268641e-02,
          2.50575423e-01, 2.55755335e-01, 2.28596792e-01, 1.02012530e-01,
          3.74189168e-02, 1.26633812e-02, 3.45842749e-01, 3.09845265e-02,
          1.00457445e-01, 8.90480503e-02, 6.26292005e-02, 1.07034311e-01,
          4.53975685e-02, 9.67347994e-03, 3.45842749e-01, 9.32610482e-02,
          1.25984102e-01, 3.45842749e-01, 1.44747615e-01, 2.20069930e-01,
          5.01519628e-02, 4.09390107e-02, 5.08507947e-03, 2.98975669e-02 ]
      - [ 1.57327443e-01, 1.42882228e-01, 1.83684349e-01, 1.65057376e-01,
          2.59169817e-01, 2.14875892e-01, 1.91375688e-01, 1.13279402e-01,
          1.25069246e-01, 2.26114273e-01, 1.78525910e-01, 1.58451766e-01,
          1.21977679e-01, 2.54895151e-01, 1.37418091e-01, 2.26848975e-01,
          1.00403614e-01, 3.10138427e-02, 1.68576926e-01, 9.07888934e-02,
          2.59169817e-01, 5.32429181e-02, 1.71766743e-01, 2.59169817e-01,
          4.62363400e-02, 8.79532099e-02, 3.16582881e-02, 8.41764212e-02,
          2.59169817e-01, 2.59169817e-01, 2.59169817e-01, 1.22228041e-01,
          1.93502624e-02, 1.01477578e-02, 4.10225280e-02, 7.84860998e-02 ]
      - [ 2.63863653e-01, 1.05143711e-01, 6.20661192e-02, 6.26359209e-02,
          2.07975209e-01, 1.57811195e-01, 2.01101154e-01, 1.02373138e-01,
          1.79158136e-01, 2.63863653e-01, 6.58649728e-02, 1.15711369e-01,
          1.22345120e-01, 2.63863653e-01, 2.33738855e-01, 6.19378127e-02,
          6.55258000e-02, 1.33447833e-02, 1.93875134e-01, 8.73034894e-02,
          1.75300211e-01, 1.13142662e-01, 2.06039354e-01, 2.63863653e-01,
          9.36449170e-02, 4.29235548e-02, 5.40539362e-02, 2.63863653e-01,
          1.76451936e-01, 2.63863653e-01, 2.63863653e-01, 2.63863653e-01,
          0., 1.29367486e-02, 7.54864793e-03, 3.57166491e-02 ]
      - [ 2.69412547e-01, 5.03049791e-02, 1.16624698e-01, 1.87320560e-01,
          2.69412547e-01, 6.70834035e-02, 7.60060623e-02, 4.38487865e-02,
          7.18016475e-02, 2.69412547e-01, 1.31949231e-01, 1.16464138e-01,
          4.85567003e-02, 2.10737288e-01, 8.57249126e-02, 7.70126507e-02,
          4.55974936e-02, 2.69412547e-01, 1.68970644e-01, 1.87197447e-01,
          0., 1.67562533e-02, 2.69412547e-01, 1.93607837e-01,
          2.52689514e-02, 2.19797250e-02, 2.30395198e-01, 2.59843618e-01,
          2.64346212e-01, 2.69412547e-01, 1.84049889e-01, 2.69412547e-01,
          2.69975457e-02, 2.40127407e-02, 1.20599782e-02, 4.42207009e-02 ]
      - [ 5.43916859e-02, 4.61649038e-02, 6.38707355e-02, 1.30455449e-01,
          2.30962291e-01, 1.17746994e-01, 6.58429414e-02, 5.21313734e-02,
          6.03190325e-02, 3.85788590e-01, 1.07213855e-01, 7.51262307e-02,
          1.95304286e-02, 0., 1.98796466e-02, 1.23900808e-01,
          5.53577766e-02, 3.85788590e-01, 1.18514635e-01, 8.06949958e-02,
          2.01530024e-01, 1.10794581e-01, 1.06563203e-01, 1.98124126e-01,
          2.88553145e-02, 4.15861011e-02, 4.18802276e-02, 3.85788590e-01,
          1.06225088e-01, 3.80961806e-01, 9.71218795e-02, 1.01878569e-02,
          0., 5.77115640e-03, 0., 3.44565868e-01 ]
      - [ 3.79586786e-01, 1.16481982e-01, 6.21608868e-02, 2.31177844e-02,
          2.46994644e-02, 6.13215603e-02, 1.12140998e-01, 4.51160483e-02,
          3.79586786e-01, 5.56364693e-02, 6.85422495e-02, 1.28437147e-01,
          1.15328655e-01, 1.75228491e-01, 1.60342038e-01, 4.33692895e-02,
          5.18111140e-02, 2.54370924e-02, 3.79586786e-01, 4.07951325e-02,
          8.54507685e-02, 8.35847482e-03, 2.29931306e-02, 2.07177073e-01,
          2.64345724e-02, 6.11794405e-02, 3.79442066e-01, 9.49316993e-02,
          4.53255996e-02, 3.79586786e-01, 1.87919170e-01, 1.84718713e-01,
          4.86338027e-02, 6.07320620e-03, 2.42128819e-02, 5.56413308e-02 ]
      - [ 2.05946922e-01, 6.79071769e-02, 2.64308274e-01, 1.86493307e-01,
          1.86501697e-01, 1.92612380e-01, 2.18325898e-01, 1.42229706e-01,
          3.02798636e-02, 1.82916969e-01, 5.80419749e-02, 9.26016793e-02,
          2.33100384e-01, 2.64308274e-01, 2.24773332e-01, 2.31789231e-01,
          6.16794378e-02, 9.79448333e-02, 1.28855675e-01, 1.57457888e-02,
          2.64308274e-01, 6.62851632e-02, 2.62472093e-01, 2.64308274e-01,
          4.98219877e-02, 4.79479181e-03, 2.06974670e-02, 1.14696234e-01,
          2.64308274e-01, 2.64308274e-01, 2.85703428e-02, 1.75075755e-01,
          9.36221238e-03, 3.31814960e-02, 0., 4.55992930e-02 ]
      - [ 2.55421847e-01, 1.66753709e-01, 2.11113542e-01, 9.69832987e-02,
          1.39876321e-01, 1.09712623e-01, 2.55421847e-01, 1.95125237e-01,
          5.21365851e-02, 2.55421847e-01, 4.14714962e-02, 5.10485619e-02,
          1.45900920e-01, 2.55421847e-01, 2.55421847e-01, 1.73342675e-01,
          7.43595958e-02, 3.22829075e-02, 1.71950117e-01, 1.29887173e-02,
          1.43331468e-01, 2.55421847e-01, 1.47190154e-01, 2.55421847e-01,
          1.71471596e-01, 7.42296875e-03, 9.19355778e-04, 1.76026866e-01,
          2.18018591e-01, 2.55421847e-01, 1.92667186e-01, 2.02260897e-01,
          3.94625366e-02, 2.63623707e-03, 3.20151486e-02, 3.36119458e-02 ]
      - [ 2.28110686e-01, 1.59652576e-01, 2.32358783e-01, 2.51085043e-01,
          2.51085043e-01, 6.84062764e-02, 1.53830022e-01, 4.06599715e-02,
          7.03809932e-02, 2.51085043e-01, 3.54222581e-02, 2.02187330e-01,
          7.41178766e-02, 2.51085043e-01, 8.56279954e-02, 1.42521307e-01,
          1.24204062e-01, 2.19901934e-01, 1.45107657e-01, 2.16924902e-02,
          2.51085043e-01, 9.05163065e-02, 2.51085043e-01, 1.24020718e-01,
          9.21268761e-02, 1.66556556e-02, 8.13182816e-02, 2.47084439e-01,
          2.51085043e-01, 2.51085043e-01, 9.40511078e-02, 2.38544866e-01,
          1.42746447e-02, 2.94443648e-02, 1.28878355e-02, 4.01899330e-02 ]
      - [ 1.19910918e-01, 5.31380661e-02, 1.28599703e-01, 2.16244861e-01,
          2.56604224e-01, 2.07339913e-01, 5.13545573e-02, 9.59531739e-02,
          2.17242297e-02, 3.06433707e-01, 4.05179262e-02, 6.18767180e-02,
          1.04227416e-01, 0., 1.10097148e-01, 1.82422280e-01,
