         sv_count: 32
         rho: 1.3450449627497784e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.2952382993409266e+00,
             2.5000000000000000e+00, 2.3954731747955589e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.9227766587408448e+00,
             -2.5000000000000000e+00, -2.2964222569927912e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -8.1706587588453905e-01, -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 82, 83, 84, 87, 88, 89, 92, 93, 94,
             98, 99, 131, 132, 133, 136, 137, 138, 139, 141, 142, 143,
             146, 147, 148, 151, 152, 153 ]
      -
         sv_count: 39
         rho: -1.4907729819968116e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.2805640792312110e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             6.3728807375959567e-02, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.3442928866071702e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 88, 89,
             92, 93, 94, 97, 98, 99, 155, 156, 157, 158, 160, 161, 162,
             163, 165, 166, 167, 168, 170, 171, 172, 173, 176, 177, 178 ]
      -
         sv_count: 12
         rho: -8.3679930416606663e-01
         alpha: [ 7.6272695856530492e-01, 9.8805068767068949e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             7.4922235376400559e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 102, 103, 104, 107, 109, 114, 119, 125, 126, 127, 128,
             129 ]
      -
         sv_count: 42
         rho: 2.6043141743477421e-02
         alpha: [ 2.4929408016713808e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 6.5266136626161086e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.1554750722586489e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.4979180570250921e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -8.7577114861747651e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -9.2738803454907148e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111,
             112, 114, 115, 116, 117, 119, 120, 121, 122, 124, 130, 131,
             132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145,
             146, 147, 148, 150, 151, 152, 153 ]
      -
         sv_count: 42
         rho: -3.7451833486557007e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.6785399704101700e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.6785399704101700e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111,
             112, 114, 115, 116, 117, 119, 120, 121, 122, 124, 155, 156,
             157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 170,
             171, 172, 173, 175, 176, 177, 178 ]
      -
         sv_count: 13
         rho: 8.4461657109614885e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -9.6131263439624837e-01, -2.2795867164133912e-01,
             -1.3607457712483482e+00, -1.5722033201445302e+00,
             -2.5000000000000000e+00, -2.4134251849037742e+00,
             -9.6435441766575958e-01 ]
         index: [ 125, 126, 127, 128, 129, 131, 133, 134, 136, 137, 138,
             139, 141 ]
      -
         sv_count: 12
         rho: 8.3261693187602970e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.4033640868417359e+00,
             -1.4280910200378725e+00, -2.3440337976241237e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.0284832862316469e+00, -2.9602780926462230e-01 ]
         index: [ 125, 126, 127, 128, 129, 156, 157, 158, 159, 161, 164,
             166 ]
      -
         sv_count: 42
         rho: -1.3608226180076599e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142,
             143, 144, 146, 147, 148, 149, 151, 152, 153, 154, 155, 156,
             157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 170,
             172, 173, 174, 175, 177, 178, 179 ]
