      - [ 1.27738845e-02, 5.73213138e-02, 2.70783335e-01, 2.70783335e-01,
          2.70783335e-01, 0., 0., 0., 0., 0., 3.09944781e-03, 0., 0.,
          2.70783335e-01, 2.70783335e-01, 2.59365976e-01, 7.11109266e-02,
          0., 7.63821080e-02, 9.20022577e-02, 2.28756145e-01,
          1.51597947e-01, 1.51647776e-01, 2.70783335e-01, 2.70783335e-01,
          1.77711949e-01, 1.69731811e-01, 1.44788325e-01, 1.49285212e-01,
          2.70783335e-01, 2.70783335e-01, 1.81868255e-01, 0., 0.,
          1.22162448e-02, 1.21774361e-01 ]
      - [ 5.87758534e-02, 9.19532031e-02, 1.31224081e-01, 2.75499552e-01,
          2.75499552e-01, 6.83204830e-02, 0., 0., 5.34914620e-02, 0., 0.,
          0., 7.64391292e-03, 2.03433916e-01, 2.75499552e-01,
          2.75499552e-01, 8.77013505e-02, 0., 8.36031586e-02,
          8.19885880e-02, 1.28007859e-01, 2.75499552e-01, 1.18863419e-01,
          1.33312315e-01, 2.75499552e-01, 2.01768503e-01, 2.38406330e-01,
          2.23128140e-01, 1.77926496e-01, 2.75499552e-01, 2.75499552e-01,
          2.45201394e-01, 1.02024572e-02, 0., 5.31435572e-02,
          5.44376597e-02 ]
      - [ 0., 6.96096383e-03, 2.80059636e-01, 2.80059636e-01,
          2.48753205e-01, 0., 0., 0., 0., 1.93310902e-02, 0.,
          1.19968569e-02, 6.02319613e-02, 2.80059636e-01, 2.80059636e-01,
          9.21887159e-02, 1.31367475e-01, 5.73861115e-02, 2.74218410e-01,
          2.00481012e-01, 1.43304290e-02, 0., 2.80059636e-01,
          2.80059636e-01, 1.52629390e-01, 1.46420717e-01, 1.81743652e-01,
          1.82853743e-01, 2.80059636e-01, 2.80059636e-01, 1.74123615e-01,
          1.21724911e-01, 1.14438776e-02, 2.78153326e-02, 3.97123173e-02,
          5.47621548e-02 ]
      - [ 1.69899669e-02, 3.03220935e-03, 1.50898606e-01, 2.29850695e-01,
          2.96627402e-01, 6.55436218e-02, 0., 0., 0., 9.43600759e-03, 0.,
          0., 0., 8.61427709e-02, 2.96627402e-01, 2.69884199e-01,
          7.16495365e-02, 5.36582693e-02, 5.63963465e-02, 1.72503456e-01,
          2.77053356e-01, 2.93932498e-01, 2.96627402e-01, 2.96627402e-01,
          1.37416780e-01, 1.23327553e-01, 1.12493306e-01, 2.66635150e-01,
          1.24419659e-01, 2.96627402e-01, 2.32586741e-01, 1.50325159e-02,
          0., 0., 0., 8.81340727e-02 ]
      - [ 5.47124147e-02, 7.10674301e-02, 3.13446045e-01, 2.55014479e-01,
          9.68684480e-02, 0., 0., 0., 0., 0., 6.80397777e-03, 0.,
          6.80038556e-02, 3.13446045e-01, 3.13446045e-01, 1.15778089e-01,
          1.92917045e-02, 0., 1.21709570e-01, 9.13523063e-02,
          1.65724933e-01, 6.81436947e-03, 1.56801399e-02, 3.13446045e-01,
          2.41999954e-01, 1.04533210e-01, 2.38442913e-01, 1.16784215e-01,
          7.71219954e-02, 3.13446045e-01, 3.13446045e-01, 3.13446045e-01,
          3.91709767e-02, 5.85735850e-02, 8.96971524e-02, 3.86606045e-02 ]
      - [ 1.34208109e-02, 8.11968520e-02, 2.73543447e-01, 2.56099224e-01,
          2.49026299e-01, 1.16513379e-01, 7.22099021e-02, 1.05813988e-01,
          5.05931452e-02, 0., 0., 0., 1.64605230e-01, 2.73543447e-01,
          2.73543447e-01, 7.59891123e-02, 2.21068058e-02, 0.,
          2.56526798e-01, 2.11627528e-01, 1.79235235e-01, 1.26529813e-01,
          1.08325258e-01, 2.73543447e-01, 2.19598770e-01, 1.22941956e-01,
          4.66008186e-02, 1.11261636e-01, 9.87649634e-02, 2.73543447e-01,
          2.73543447e-01, 2.73543447e-01, 4.62317280e-02, 2.62553282e-02,
          6.57365173e-02, 1.03377119e-01 ]
      - [ 1.10014252e-01, 1.42135143e-01, 2.74284840e-01, 1.79496959e-01,
          2.38030538e-01, 5.43452911e-02, 1.33489832e-01, 3.96154746e-02,
          6.61555827e-02, 8.89830571e-03, 0., 0., 3.71413194e-02,
          2.74284840e-01, 1.99587792e-01, 2.74284840e-01, 3.03935036e-02,
          9.14721042e-02, 2.15892538e-01, 8.05066824e-02, 1.56161517e-01,
          1.72570080e-01, 2.10246220e-01, 1.32395431e-01, 2.74284840e-01,
          1.98400304e-01, 1.40446186e-01, 1.14567600e-01, 1.44011840e-01,
          2.16423064e-01, 2.74284840e-01, 2.50852287e-01, 1.58410788e-01,
          8.67986828e-02, 1.21786572e-01, 7.86361620e-02 ]
      - [ 4.57003377e-02, 1.02721848e-01, 2.55683869e-01, 2.14276984e-01,
          2.14298710e-01, 1.49206683e-01, 7.94551373e-02, 1.01300888e-01,
          6.30952194e-02, 0., 4.60980088e-03, 1.36683760e-02,
          2.71945417e-01, 2.71945417e-01, 2.71945417e-01, 5.18184789e-02,
          2.77144387e-02, 2.31728815e-02, 2.71945417e-01, 2.51203775e-01,
          1.62966207e-01, 3.18008512e-02, 1.12852223e-01, 2.71945417e-01,
          1.26762331e-01, 1.25980005e-01, 7.21805319e-02, 1.56361625e-01,
          1.82721600e-01, 2.71945417e-01, 2.71945417e-01, 2.52569199e-01,
          1.00579839e-02, 3.23122405e-02, 4.15701158e-02, 1.97785553e-02 ]
      - [ 0., 4.23895456e-02, 2.65567124e-01, 2.65567124e-01,
          2.65567124e-01, 9.30249393e-02, 9.25660655e-02, 7.80841336e-02,
          3.10991816e-02, 3.21227722e-02, 0., 0., 0., 2.41443887e-01,
          2.65567124e-01, 8.63197669e-02, 7.81455711e-02, 0.,
          1.77987352e-01, 2.40323946e-01, 1.50969669e-01, 2.53149152e-01,
          2.65567124e-01, 2.65567124e-01, 1.71177775e-01, 9.69552323e-02,
          2.48882007e-02, 2.47345209e-01, 1.66383952e-01, 2.65567124e-01,
          2.65567124e-01, 6.60236850e-02, 5.83241880e-03, 2.49709766e-02,
          3.62639315e-02, 1.61234781e-01 ]
      - [ 2.26876866e-02, 5.38687594e-02, 2.77319491e-01, 1.28661916e-01,
          2.52884418e-01, 5.72617315e-02, 3.09645440e-02, 4.28013653e-02,
          3.62417810e-02, 4.46071923e-02, 4.11216617e-02, 0.,
          2.77319491e-01, 2.77319491e-01, 2.76161104e-01, 9.71995145e-02,
          3.68640162e-02, 1.55778890e-02, 2.65169024e-01, 1.04086727e-01,
          1.89779252e-01, 1.10496104e-01, 9.37755685e-03, 2.17922390e-01,
          1.54686347e-01, 9.94222388e-02, 9.13064107e-02, 1.62016571e-01,
          1.53022096e-01, 2.77319491e-01, 2.77319491e-01, 2.77319491e-01,
          2.15973467e-01, 1.65672138e-01, 2.81339195e-02, 1.12311587e-01 ]
      - [ 1.34208109e-02, 8.11968520e-02, 2.73543447e-01, 2.56099224e-01,
          2.49026299e-01, 1.16513379e-01, 7.22099021e-02, 1.05813988e-01,
          5.05931452e-02, 0., 0., 0., 1.64605230e-01, 2.73543447e-01,
          2.73543447e-01, 7.59891123e-02, 2.21068058e-02, 0.,
          2.56526798e-01, 2.11627528e-01, 1.79235235e-01, 1.26529813e-01,
          1.08325258e-01, 2.73543447e-01, 2.19598770e-01, 1.22941956e-01,
          4.66008186e-02, 1.11261636e-01, 9.87649634e-02, 2.73543447e-01,
          2.73543447e-01, 2.73543447e-01, 4.62317280e-02, 2.62553282e-02,
          6.57365173e-02, 1.03377119e-01 ]
      - [ 1.10014252e-01, 1.42135143e-01, 2.74284840e-01, 1.79496959e-01,
          2.38030538e-01, 5.43452911e-02, 1.33489832e-01, 3.96154746e-02,
          6.61555827e-02, 8.89830571e-03, 0., 0., 3.71413194e-02,
          2.74284840e-01, 1.99587792e-01, 2.74284840e-01, 3.03935036e-02,
          9.14721042e-02, 2.15892538e-01, 8.05066824e-02, 1.56161517e-01,
          1.72570080e-01, 2.10246220e-01, 1.32395431e-01, 2.74284840e-01,
          1.98400304e-01, 1.40446186e-01, 1.14567600e-01, 1.44011840e-01,
          2.16423064e-01, 2.74284840e-01, 2.50852287e-01, 1.58410788e-01,
          8.67986828e-02, 1.21786572e-01, 7.86361620e-02 ]
      - [ 4.57003377e-02, 1.02721848e-01, 2.55683869e-01, 2.14276984e-01,
          2.14298710e-01, 1.49206683e-01, 7.94551373e-02, 1.01300888e-01,
          6.30952194e-02, 0., 4.60980088e-03, 1.36683760e-02,
          2.71945417e-01, 2.71945417e-01, 2.71945417e-01, 5.18184789e-02,
          2.77144387e-02, 2.31728815e-02, 2.71945417e-01, 2.51203775e-01,
          1.62966207e-01, 3.18008512e-02, 1.12852223e-01, 2.71945417e-01,
          1.26762331e-01, 1.25980005e-01, 7.21805319e-02, 1.56361625e-01,
          1.82721600e-01, 2.71945417e-01, 2.71945417e-01, 2.52569199e-01,
          1.00579839e-02, 3.23122405e-02, 4.15701158e-02, 1.97785553e-02 ]
      - [ 0., 4.23895456e-02, 2.65567124e-01, 2.65567124e-01,
          2.65567124e-01, 9.30249393e-02, 9.25660655e-02, 7.80841336e-02,
          3.10991816e-02, 3.21227722e-02, 0., 0., 0., 2.41443887e-01,
          2.65567124e-01, 8.63197669e-02, 7.81455711e-02, 0.,
          1.77987352e-01, 2.40323946e-01, 1.50969669e-01, 2.53149152e-01,
          2.65567124e-01, 2.65567124e-01, 1.71177775e-01, 9.69552323e-02,
          2.48882007e-02, 2.47345209e-01, 1.66383952e-01, 2.65567124e-01,
          2.65567124e-01, 6.60236850e-02, 5.83241880e-03, 2.49709766e-02,
          3.62639315e-02, 1.61234781e-01 ]
      - [ 2.26876866e-02, 5.38687594e-02, 2.77319491e-01, 1.28661916e-01,
          2.52884418e-01, 5.72617315e-02, 3.09645440e-02, 4.28013653e-02,
          3.62417810e-02, 4.46071923e-02, 4.11216617e-02, 0.,
          2.77319491e-01, 2.77319491e-01, 2.76161104e-01, 9.71995145e-02,
          3.68640162e-02, 1.55778890e-02, 2.65169024e-01, 1.04086727e-01,
          1.89779252e-01, 1.10496104e-01, 9.37755685e-03, 2.17922390e-01,
          1.54686347e-01, 9.94222388e-02, 9.13064107e-02, 1.62016571e-01,
          1.53022096e-01, 2.77319491e-01, 2.77319491e-01, 2.77319491e-01,
          2.15973467e-01, 1.65672138e-01, 2.81339195e-02, 1.12311587e-01 ]
      - [ 1.27738845e-02, 5.73213138e-02, 2.70783335e-01, 2.70783335e-01,
          2.70783335e-01, 0., 0., 0., 0., 0., 3.09944781e-03, 0., 0.,
          2.70783335e-01, 2.70783335e-01, 2.59365976e-01, 7.11109266e-02,
          0., 7.63821080e-02, 9.20022577e-02, 2.28756145e-01,
          1.51597947e-01, 1.51647776e-01, 2.70783335e-01, 2.70783335e-01,
          1.77711949e-01, 1.69731811e-01, 1.44788325e-01, 1.49285212e-01,
          2.70783335e-01, 2.70783335e-01, 1.81868255e-01, 0., 0.,
          1.22162448e-02, 1.21774361e-01 ]
      - [ 5.87758534e-02, 9.19532031e-02, 1.31224081e-01, 2.75499552e-01,
          2.75499552e-01, 6.83204830e-02, 0., 0., 5.34914620e-02, 0., 0.,
          0., 7.64391292e-03, 2.03433916e-01, 2.75499552e-01,
          2.75499552e-01, 8.77013505e-02, 0., 8.36031586e-02,
          8.19885880e-02, 1.28007859e-01, 2.75499552e-01, 1.18863419e-01,
          1.33312315e-01, 2.75499552e-01, 2.01768503e-01, 2.38406330e-01,
          2.23128140e-01, 1.77926496e-01, 2.75499552e-01, 2.75499552e-01,
          2.45201394e-01, 1.02024572e-02, 0., 5.31435572e-02,
          5.44376597e-02 ]
      - [ 0., 6.96096383e-03, 2.80059636e-01, 2.80059636e-01,
          2.48753205e-01, 0., 0., 0., 0., 1.93310902e-02, 0.,
          1.19968569e-02, 6.02319613e-02, 2.80059636e-01, 2.80059636e-01,
          9.21887159e-02, 1.31367475e-01, 5.73861115e-02, 2.74218410e-01,
          2.00481012e-01, 1.43304290e-02, 0., 2.80059636e-01,
          2.80059636e-01, 1.52629390e-01, 1.46420717e-01, 1.81743652e-01,
          1.82853743e-01, 2.80059636e-01, 2.80059636e-01, 1.74123615e-01,
          1.21724911e-01, 1.14438776e-02, 2.78153326e-02, 3.97123173e-02,
          5.47621548e-02 ]
      - [ 1.69899669e-02, 3.03220935e-03, 1.50898606e-01, 2.29850695e-01,
          2.96627402e-01, 6.55436218e-02, 0., 0., 0., 9.43600759e-03, 0.,
          0., 0., 8.61427709e-02, 2.96627402e-01, 2.69884199e-01,
          7.16495365e-02, 5.36582693e-02, 5.63963465e-02, 1.72503456e-01,
          2.77053356e-01, 2.93932498e-01, 2.96627402e-01, 2.96627402e-01,
          1.37416780e-01, 1.23327553e-01, 1.12493306e-01, 2.66635150e-01,
          1.24419659e-01, 2.96627402e-01, 2.32586741e-01, 1.50325159e-02,
          0., 0., 0., 8.81340727e-02 ]
      - [ 5.47124147e-02, 7.10674301e-02, 3.13446045e-01, 2.55014479e-01,
          9.68684480e-02, 0., 0., 0., 0., 0., 6.80397777e-03, 0.,
          6.80038556e-02, 3.13446045e-01, 3.13446045e-01, 1.15778089e-01,
          1.92917045e-02, 0., 1.21709570e-01, 9.13523063e-02,
          1.65724933e-01, 6.81436947e-03, 1.56801399e-02, 3.13446045e-01,
          2.41999954e-01, 1.04533210e-01, 2.38442913e-01, 1.16784215e-01,
          7.71219954e-02, 3.13446045e-01, 3.13446045e-01, 3.13446045e-01,
          3.91709767e-02, 5.85735850e-02, 8.96971524e-02, 3.86606045e-02 ]
      - [ 1.34208109e-02, 8.11968520e-02, 2.73543447e-01, 2.56099224e-01,
          2.49026299e-01, 1.16513379e-01, 7.22099021e-02, 1.05813988e-01,
          5.05931452e-02, 0., 0., 0., 1.64605230e-01, 2.73543447e-01,
          2.73543447e-01, 7.59891123e-02, 2.21068058e-02, 0.,
          2.56526798e-01, 2.11627528e-01, 1.79235235e-01, 1.26529813e-01,
          1.08325258e-01, 2.73543447e-01, 2.19598770e-01, 1.22941956e-01,
          4.66008186e-02, 1.11261636e-01, 9.87649634e-02, 2.73543447e-01,
          2.73543447e-01, 2.73543447e-01, 4.62317280e-02, 2.62553282e-02,
          6.57365173e-02, 1.03377119e-01 ]
      - [ 1.10014252e-01, 1.42135143e-01, 2.74284840e-01, 1.79496959e-01,
          2.38030538e-01, 5.43452911e-02, 1.33489832e-01, 3.96154746e-02,
          6.61555827e-02, 8.89830571e-03, 0., 0., 3.71413194e-02,
          2.74284840e-01, 1.99587792e-01, 2.74284840e-01, 3.03935036e-02,
          9.14721042e-02, 2.15892538e-01, 8.05066824e-02, 1.56161517e-01,
          1.72570080e-01, 2.10246220e-01, 1.32395431e-01, 2.74284840e-01,
          1.98400304e-01, 1.40446186e-01, 1.14567600e-01, 1.44011840e-01,
          2.16423064e-01, 2.74284840e-01, 2.50852287e-01, 1.58410788e-01,
          8.67986828e-02, 1.21786572e-01, 7.86361620e-02 ]
      - [ 4.57003377e-02, 1.02721848e-01, 2.55683869e-01, 2.14276984e-01,
          2.14298710e-01, 1.49206683e-01, 7.94551373e-02, 1.01300888e-01,
          6.30952194e-02, 0., 4.60980088e-03, 1.36683760e-02,
          2.71945417e-01, 2.71945417e-01, 2.71945417e-01, 5.18184789e-02,
          2.77144387e-02, 2.31728815e-02, 2.71945417e-01, 2.51203775e-01,
          1.62966207e-01, 3.18008512e-02, 1.12852223e-01, 2.71945417e-01,
          1.26762331e-01, 1.25980005e-01, 7.21805319e-02, 1.56361625e-01,
          1.82721600e-01, 2.71945417e-01, 2.71945417e-01, 2.52569199e-01,
          1.00579839e-02, 3.23122405e-02, 4.15701158e-02, 1.97785553e-02 ]
      - [ 0., 4.23895456e-02, 2.65567124e-01, 2.65567124e-01,
          2.65567124e-01, 9.30249393e-02, 9.25660655e-02, 7.80841336e-02,
          3.10991816e-02, 3.21227722e-02, 0., 0., 0., 2.41443887e-01,
          2.65567124e-01, 8.63197669e-02, 7.81455711e-02, 0.,
          1.77987352e-01, 2.40323946e-01, 1.50969669e-01, 2.53149152e-01,
          2.65567124e-01, 2.65567124e-01, 1.71177775e-01, 9.69552323e-02,
          2.48882007e-02, 2.47345209e-01, 1.66383952e-01, 2.65567124e-01,
          2.65567124e-01, 6.60236850e-02, 5.83241880e-03, 2.49709766e-02,
          3.62639315e-02, 1.61234781e-01 ]
      - [ 2.26876866e-02, 5.38687594e-02, 2.77319491e-01, 1.28661916e-01,
          2.52884418e-01, 5.72617315e-02, 3.09645440e-02, 4.28013653e-02,
          3.62417810e-02, 4.46071923e-02, 4.11216617e-02, 0.,
          2.77319491e-01, 2.77319491e-01, 2.76161104e-01, 9.71995145e-02,
          3.68640162e-02, 1.55778890e-02, 2.65169024e-01, 1.04086727e-01,
          1.89779252e-01, 1.10496104e-01, 9.37755685e-03, 2.17922390e-01,
          1.54686347e-01, 9.94222388e-02, 9.13064107e-02, 1.62016571e-01,
          1.53022096e-01, 2.77319491e-01, 2.77319491e-01, 2.77319491e-01,
          2.15973467e-01, 1.65672138e-01, 2.81339195e-02, 1.12311587e-01 ]
      - [ 2.99763530e-01, 2.99763530e-01, 1.68008327e-01, 8.11537951e-02,
          1.98406890e-01, 1.03918530e-01, 9.15778279e-02, 1.45157054e-01,
          4.62690964e-02, 7.53643289e-02, 0., 0., 0., 1.31561663e-02, 0.,
          2.57583279e-02, 2.99763530e-01, 1.66598871e-01, 2.99763530e-01,
          2.44818076e-01, 1.20358735e-01, 6.86790794e-02, 2.99763530e-01,
          8.72383788e-02, 1.26441240e-01, 1.16036251e-01, 8.59946832e-02,
          2.99763530e-01, 1.59969497e-02, 6.38564210e-03, 0.,
          7.49184191e-02, 2.79690195e-02, 0., 2.99763530e-01,
          2.99763530e-01 ]
      - [ 1.74807966e-01, 3.07788968e-01, 2.62122482e-01, 9.66261998e-02,
          1.63078874e-01, 6.84445500e-02, 5.01546711e-02, 4.03599665e-02,
          6.98273778e-02, 7.59870484e-02, 0., 0., 0., 0., 0.,
          6.88658133e-02, 2.71791875e-01, 3.07788968e-01, 2.22761214e-01,
          1.95252270e-01, 1.14304677e-01, 2.91840315e-01, 3.07788968e-01,
          1.94637880e-01, 1.95012987e-01, 1.03967763e-01, 1.16016187e-01,
          3.07788968e-01, 0., 1.49613684e-02, 0., 6.62910119e-02,
          2.25264952e-02, 6.55423198e-03, 4.13039215e-02, 3.07788968e-01 ]
      - [ 2.77188867e-01, 2.77188867e-01, 2.77188867e-01, 1.59900844e-01,
          1.24218665e-01, 1.38891861e-01, 1.36060715e-01, 1.39591843e-01,
          0., 8.34249333e-02, 0., 8.36158078e-03, 0., 3.77657488e-02, 0.,
          3.77657488e-02, 2.77188867e-01, 2.34098345e-01, 2.77188867e-01,
          2.77188867e-01, 1.35281220e-01, 1.82165846e-01, 2.30116710e-01,
          1.17983401e-01, 4.39104810e-02, 1.02732100e-01, 5.85706048e-02,
          2.77188867e-01, 5.34462295e-02, 3.99678200e-02, 0.,
          5.63189872e-02, 5.93510307e-02, 1.02408025e-02, 2.77188867e-01,
          2.77188867e-01 ]
      - [ 9.04953405e-02, 2.78563797e-01, 2.78563797e-01, 1.43977150e-01,
          2.78563797e-01, 1.23117037e-01, 9.92350131e-02, 2.21326843e-01,
          2.78563797e-01, 1.03432357e-01, 0., 0., 0., 1.55767072e-02, 0.,
          0., 1.04761064e-01, 1.60111710e-01, 2.78563797e-01,
          4.19969633e-02, 1.64239794e-01, 1.36222079e-01, 2.78563797e-01,
          1.87300444e-01, 9.30747390e-02, 1.29789367e-01, 2.78563797e-01,
          2.78563797e-01, 4.52969968e-02, 0., 2.62195040e-02,
          4.78416756e-02, 0., 0., 1.95565626e-01, 2.78563797e-01 ]
      - [ 3.15997213e-01, 3.15997213e-01, 1.47609413e-01, 6.73124641e-02,
          1.09409384e-01, 0., 0., 0., 6.70852233e-03, 6.62138835e-02, 0.,
          0., 3.98795633e-03, 5.20155542e-02, 9.13011506e-02,
          1.03089646e-01, 3.15997213e-01, 1.80313841e-01, 3.15997213e-01,
          3.15997213e-01, 6.19211830e-02, 5.74377030e-02, 2.65307575e-01,
          2.00357754e-02, 4.81478684e-02, 2.66873259e-02, 7.55535439e-02,
          3.15997213e-01, 2.89263222e-02, 4.93203960e-02, 2.97945272e-03,
          6.18584342e-02, 8.09848756e-02, 6.26427606e-02, 3.15997213e-01,
          3.15997213e-01 ]
      - [ 4.69834730e-02, 2.83624560e-01, 2.29643524e-01, 1.41517848e-01,
          2.83624560e-01, 7.28544742e-02, 1.53050274e-01, 6.86855838e-02,
          0., 6.46662414e-02, 5.20058870e-02, 3.39415558e-02,
          1.72901005e-01, 2.48144746e-01, 7.72322640e-02, 4.05922458e-02,
          2.13317260e-01, 5.10683246e-02, 2.18597591e-01, 2.83624560e-01,
          1.22734293e-01, 2.83624560e-01, 2.83624560e-01, 1.28089204e-01,
          1.32052466e-01, 1.48699939e-01, 1.11452788e-01, 2.46167868e-01,
          1.10494934e-01, 0., 1.36811482e-02, 7.77349025e-02, 0.,
          1.44126043e-02, 2.83624560e-01, 2.07884699e-01 ]
      - [ 0., 1.31368309e-01, 2.93064535e-01, 2.17561796e-01,
          2.93064535e-01, 5.81824221e-02, 9.11534801e-02, 1.06309697e-01,
          0., 8.72829705e-02, 6.40776753e-02, 1.02959201e-01,
          1.78085685e-01, 2.54218489e-01, 9.40716192e-02, 4.05898578e-02,
          1.64559618e-01, 1.78110033e-01, 2.24469379e-01, 5.44347204e-02,
          1.76657751e-01, 2.13165522e-01, 2.93064535e-01, 2.37767383e-01,
          1.14920430e-01, 1.42605126e-01, 2.21256986e-01, 2.93064535e-01,
          8.16202015e-02, 3.25340778e-02, 2.93041654e-02, 7.01774582e-02,
          0., 1.59688592e-02, 1.10569991e-01, 2.93064535e-01 ]
      - [ 7.47640505e-02, 1.33611873e-01, 2.86099136e-01, 2.49168992e-01,
          2.22587988e-01, 8.80791470e-02, 1.53937101e-01, 0.,
          3.70771475e-02, 5.02655804e-02, 7.65362382e-02, 3.70416082e-02,
          1.83868125e-01, 1.68297559e-01, 9.70120206e-02, 1.26661777e-01,
          1.81177095e-01, 1.79216694e-02, 2.86099136e-01, 2.86099136e-01,
          1.64849520e-01, 2.49847382e-01, 2.86099136e-01, 8.23969916e-02,
          9.77052152e-02, 5.06159738e-02, 7.10757542e-03, 2.86099136e-01,
          1.50456414e-01, 0., 2.42821239e-02, 3.77143174e-02,
          3.64712998e-02, 2.45532751e-01, 2.86099136e-01, 1.25221044e-01 ]
      - [ 8.87711067e-03, 7.22385570e-02, 2.74215192e-01, 2.04968154e-01,
          2.74215192e-01, 2.08230495e-01, 6.85937032e-02, 2.74215192e-01,
          9.31347162e-02, 7.02396780e-02, 1.02731869e-01, 0.,
          1.13367125e-01, 2.66393960e-01, 5.84834181e-02, 3.98670696e-02,
          0., 5.37512675e-02, 2.74215192e-01, 4.16704006e-02,
          1.71298608e-01, 9.65794176e-02, 2.74215192e-01, 1.03000425e-01,
          1.70570523e-01, 2.74215192e-01, 2.74215192e-01, 2.19020545e-01,
